Package           Version
----------------- -------------------
accimage          0.1.1
certifi           2021.5.30
cvxopt            1.2.6
cycler            0.10.0
decorator         4.4.2
gitdb             4.0.7
GitPython         3.1.18
imageio           2.9.0
joblib            1.0.1
kiwisolver        1.3.1
libsvm            3.23.0.4
matplotlib        3.4.2
mkl-fft           1.3.0
mkl-random        1.2.2
mkl-service       2.4.0
networkx          2.5.1
numpy             1.20.3
olefile           0.46
opencv-python     4.5.3.56
Pillow            8.3.1
pip               21.1.3
protobuf          3.17.3
pyparsing         2.4.7
python-dateutil   2.8.2
PyWavelets        1.1.1
PyYAML            5.4.1
scikit-image      0.18.2
scikit-learn      0.24.2
scipy             1.7.0
setuptools        52.0.0.post20210125
six               1.16.0
sklearn           0.0
smmap             4.0.0
tensorboardX      2.4
theconf           0.1.7
threadpoolctl     2.2.0
tifffile          2021.7.2
torch             1.8.1
torchlars         0.1.2
torchvision       0.9.1
tqdm              4.61.2
typing-extensions 3.10.0.0
warmup-scheduler  0.3
wheel             0.36.2
yapf              0.31.0
